Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    (8) DECLARE -> DECLARE . COMA ID
    (10) DECLARE -> DECLARE . COMA ASSIGN

    SEMICOLON       shift and go to state 44
    COMA            shift and go to state 17


state 26

    (5) VAR -> VAR TIPO MAT . SEMICOLON
    (12) ASSIGN -> MAT . EQUAL EA

    SEMICOLON       shift and go to state 45
    EQUAL           shift and go to state 20


state 27

    (13) FUNC -> FUNCTION AUX_FUNC . SET_ID OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3
    (16) SET_ID -> . ID

    ID              shift and go to state 47

    SET_ID                         shift and go to state 46

state 28

    (60) FA -> ID .
    (79) MAT -> ID . MAT_BRACKET
    (80) MAT_BRACKET -> . OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (81) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (82) MAT_BRACKET -> . OPEN_BRACKET ID CLOSING_BRACKET
    (83) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET

    MULTIPLY        reduce using rule 60 (FA -> ID .)
    DIVISION        reduce using rule 60 (FA -> ID .)
    PLUS            reduce using rule 60 (FA -> ID .)
    MINUS           reduce using rule 60 (FA -> ID .)
    NOT_EQUAL       reduce using rule 60 (FA -> ID .)
    LOWER_THAN      reduce using rule 60 (FA -> ID .)
    BIGGER_THAN     reduce using rule 60 (FA -> ID .)
    EQUAL_EQUAL     reduce using rule 60 (FA -> ID .)
    SEMICOLON       reduce using rule 60 (FA -> ID .)
    COMA            reduce using rule 60 (FA -> ID .)
    CLOSING_PARENTH reduce using rule 60 (FA -> ID .)
    AND             reduce using rule 60 (FA -> ID .)
    OR              reduce using rule 60 (FA -> ID .)
    OPEN_BRACKET    shift and go to state 16

    MAT_BRACKET                    shift and go to state 15

state 29

    (59) FA -> CONSTANT .

    MULTIPLY        reduce using rule 59 (FA -> CONSTANT .)
    DIVISION        reduce using rule 59 (FA -> CONSTANT .)
    PLUS            reduce using rule 59 (FA -> CONSTANT .)
    MINUS           reduce using rule 59 (FA -> CONSTANT .)
    NOT_EQUAL       reduce using rule 59 (FA -> CONSTANT .)
    LOWER_THAN      reduce using rule 59 (FA -> CONSTANT .)
    BIGGER_THAN     reduce using rule 59 (FA -> CONSTANT .)
    EQUAL_EQUAL     reduce using rule 59 (FA -> CONSTANT .)
    SEMICOLON       reduce using rule 59 (FA -> CONSTANT .)
    COMA            reduce using rule 59 (FA -> CONSTANT .)
    CLOSING_PARENTH reduce using rule 59 (FA -> CONSTANT .)
    AND             reduce using rule 59 (FA -> CONSTANT .)
    OR              reduce using rule 59 (FA -> CONSTANT .)


state 30

    (63) TA -> FA .

    MULTIPLY        reduce using rule 63 (TA -> FA .)
    DIVISION        reduce using rule 63 (TA -> FA .)
    CLOSING_PARENTH reduce using rule 63 (TA -> FA .)
    PLUS            reduce using rule 63 (TA -> FA .)
    MINUS           reduce using rule 63 (TA -> FA .)
    NOT_EQUAL       reduce using rule 63 (TA -> FA .)
    LOWER_THAN      reduce using rule 63 (TA -> FA .)
    BIGGER_THAN     reduce using rule 63 (TA -> FA .)
    EQUAL_EQUAL     reduce using rule 63 (TA -> FA .)
    AND             reduce using rule 63 (TA -> FA .)
    OR              reduce using rule 63 (TA -> FA .)
    SEMICOLON       reduce using rule 63 (TA -> FA .)
    COMA            reduce using rule 63 (TA -> FA .)


state 31

    (61) FA -> MAT .

    MULTIPLY        reduce using rule 61 (FA -> MAT .)
    DIVISION        reduce using rule 61 (FA -> MAT .)
    PLUS            reduce using rule 61 (FA -> MAT .)
    MINUS           reduce using rule 61 (FA -> MAT .)
    NOT_EQUAL       reduce using rule 61 (FA -> MAT .)
    LOWER_THAN      reduce using rule 61 (FA -> MAT .)
    BIGGER_THAN     reduce using rule 61 (FA -> MAT .)
    EQUAL_EQUAL     reduce using rule 61 (FA -> MAT .)
    SEMICOLON       reduce using rule 61 (FA -> MAT .)
    COMA            reduce using rule 61 (FA -> MAT .)
    CLOSING_PARENTH reduce using rule 61 (FA -> MAT .)
    AND             reduce using rule 61 (FA -> MAT .)
    OR              reduce using rule 61 (FA -> MAT .)


state 32

    (11) ASSIGN -> ID EQUAL EA .
    (57) EA -> EA . PLUS TA
    (58) EA -> EA . MINUS TA

    SEMICOLON       reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    COMA            reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    CLOSING_PARENTH reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 48


state 33

    (56) EA -> TA .
    (64) TA -> TA . MULTIPLY FA
    (65) TA -> TA . DIVISION FA

    PLUS            reduce using rule 56 (EA -> TA .)
    MINUS           reduce using rule 56 (EA -> TA .)
    SEMICOLON       reduce using rule 56 (EA -> TA .)
    COMA            reduce using rule 56 (EA -> TA .)
    CLOSING_PARENTH reduce using rule 56 (EA -> TA .)
    NOT_EQUAL       reduce using rule 56 (EA -> TA .)
    LOWER_THAN      reduce using rule 56 (EA -> TA .)
    BIGGER_THAN     reduce using rule 56 (EA -> TA .)
    EQUAL_EQUAL     reduce using rule 56 (EA -> TA .)
    AND             reduce using rule 56 (EA -> TA .)
    OR              reduce using rule 56 (EA -> TA .)
    MULTIPLY        shift and go to state 51
    DIVISION        shift and go to state 50


state 34

    (62) FA -> OPEN_PARENTH . EA CLOSING_PARENTH
    (56) EA -> . TA
    (57) EA -> . EA PLUS TA
    (58) EA -> . EA MINUS TA
    (63) TA -> . FA
    (64) TA -> . TA MULTIPLY FA
    (65) TA -> . TA DIVISION FA
    (59) FA -> . CONSTANT
    (60) FA -> . ID
    (61) FA -> . MAT
    (62) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (79) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 29
    ID              shift and go to state 28
    OPEN_PARENTH    shift and go to state 34

    EA                             shift and go to state 52
    FA                             shift and go to state 30
    MAT                            shift and go to state 31
    TA                             shift and go to state 33

state 35

    (81) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET . CONSTANT CLOSING_BRACKET
    (83) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET . ID CLOSING_BRACKET

    CONSTANT        shift and go to state 53
    ID              shift and go to state 54


state 36

    (80) MAT_BRACKET -> OPEN_BRACKET CONSTANT . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 55


state 37

    (82) MAT_BRACKET -> OPEN_BRACKET ID . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 56


state 38

    (10) DECLARE -> DECLARE COMA ASSIGN .

    SEMICOLON       reduce using rule 10 (DECLARE -> DECLARE COMA ASSIGN .)
    COMA            reduce using rule 10 (DECLARE -> DECLARE COMA ASSIGN .)


state 39

    (8) DECLARE -> DECLARE COMA ID .
    (11) ASSIGN -> ID . EQUAL EA
    (79) MAT -> ID . MAT_BRACKET
    (80) MAT_BRACKET -> . OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (81) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (82) MAT_BRACKET -> . OPEN_BRACKET ID CLOSING_BRACKET
    (83) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET

    SEMICOLON       reduce using rule 8 (DECLARE -> DECLARE COMA ID .)
    COMA            reduce using rule 8 (DECLARE -> DECLARE COMA ID .)
    EQUAL           shift and go to state 14
    OPEN_BRACKET    shift and go to state 16

    MAT_BRACKET                    shift and go to state 15

state 40

    (12) ASSIGN -> MAT . EQUAL EA

    EQUAL           shift and go to state 20


state 41

    (12) ASSIGN -> MAT EQUAL EA .
    (57) EA -> EA . PLUS TA
    (58) EA -> EA . MINUS TA

    SEMICOLON       reduce using rule 12 (ASSIGN -> MAT EQUAL EA .)
    COMA            reduce using rule 12 (ASSIGN -> MAT EQUAL EA .)
    CLOSING_PARENTH reduce using rule 12 (ASSIGN -> MAT EQUAL EA .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 48


state 42

    (14) FUNC -> FUNC AUX_FUNC FUNCTION . SET_ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3
    (16) SET_ID -> . ID

    ID              shift and go to state 47

    SET_ID                         shift and go to state 57

state 43

    (20) M -> MAIN OPEN_PARENTH . CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    CLOSING_PARENTH shift and go to state 58


state 44

