Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    CLOSING_PARENTH reduce using rule 55 (FA -> ID .)
    SEMICOLON       reduce using rule 55 (FA -> ID .)
    COMA            reduce using rule 55 (FA -> ID .)
    AND             reduce using rule 55 (FA -> ID .)
    OR              reduce using rule 55 (FA -> ID .)
    OPEN_BRACKET    shift and go to state 14

    MAT_BRACKET                    shift and go to state 15

state 28

    (54) FA -> CONSTANT .

    MULTIPLY        reduce using rule 54 (FA -> CONSTANT .)
    DIVISION        reduce using rule 54 (FA -> CONSTANT .)
    PLUS            reduce using rule 54 (FA -> CONSTANT .)
    MINUS           reduce using rule 54 (FA -> CONSTANT .)
    NOT_EQUAL       reduce using rule 54 (FA -> CONSTANT .)
    LOWER_THAN      reduce using rule 54 (FA -> CONSTANT .)
    BIGGER_THAN     reduce using rule 54 (FA -> CONSTANT .)
    EQUAL_EQUAL     reduce using rule 54 (FA -> CONSTANT .)
    CLOSING_PARENTH reduce using rule 54 (FA -> CONSTANT .)
    SEMICOLON       reduce using rule 54 (FA -> CONSTANT .)
    COMA            reduce using rule 54 (FA -> CONSTANT .)
    AND             reduce using rule 54 (FA -> CONSTANT .)
    OR              reduce using rule 54 (FA -> CONSTANT .)


state 29

    (58) TA -> FA .

    MULTIPLY        reduce using rule 58 (TA -> FA .)
    DIVISION        reduce using rule 58 (TA -> FA .)
    CLOSING_PARENTH reduce using rule 58 (TA -> FA .)
    PLUS            reduce using rule 58 (TA -> FA .)
    MINUS           reduce using rule 58 (TA -> FA .)
    NOT_EQUAL       reduce using rule 58 (TA -> FA .)
    LOWER_THAN      reduce using rule 58 (TA -> FA .)
    BIGGER_THAN     reduce using rule 58 (TA -> FA .)
    EQUAL_EQUAL     reduce using rule 58 (TA -> FA .)
    SEMICOLON       reduce using rule 58 (TA -> FA .)
    COMA            reduce using rule 58 (TA -> FA .)
    AND             reduce using rule 58 (TA -> FA .)
    OR              reduce using rule 58 (TA -> FA .)


state 30

    (57) FA -> OPEN_PARENTH . EA CLOSING_PARENTH
    (51) EA -> . TA
    (52) EA -> . EA PLUS TA
    (53) EA -> . EA MINUS TA
    (58) TA -> . FA
    (59) TA -> . TA MULTIPLY FA
    (60) TA -> . TA DIVISION FA
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
    (57) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (74) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 28
    ID              shift and go to state 27
    OPEN_PARENTH    shift and go to state 30

    EA                             shift and go to state 46
    TA                             shift and go to state 26
    FA                             shift and go to state 29
    MAT                            shift and go to state 31

state 31

    (56) FA -> MAT .

    MULTIPLY        reduce using rule 56 (FA -> MAT .)
    DIVISION        reduce using rule 56 (FA -> MAT .)
    PLUS            reduce using rule 56 (FA -> MAT .)
    MINUS           reduce using rule 56 (FA -> MAT .)
    NOT_EQUAL       reduce using rule 56 (FA -> MAT .)
    LOWER_THAN      reduce using rule 56 (FA -> MAT .)
    BIGGER_THAN     reduce using rule 56 (FA -> MAT .)
    EQUAL_EQUAL     reduce using rule 56 (FA -> MAT .)
    CLOSING_PARENTH reduce using rule 56 (FA -> MAT .)
    SEMICOLON       reduce using rule 56 (FA -> MAT .)
    COMA            reduce using rule 56 (FA -> MAT .)
    AND             reduce using rule 56 (FA -> MAT .)
    OR              reduce using rule 56 (FA -> MAT .)


state 32

    (77) MAT_BRACKET -> OPEN_BRACKET ID . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 47


state 33

    (75) MAT_BRACKET -> OPEN_BRACKET CONSTANT . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 48


state 34

    (76) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET . CONSTANT CLOSING_BRACKET
    (78) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET . ID CLOSING_BRACKET

    CONSTANT        shift and go to state 50
    ID              shift and go to state 49


state 35

    (8) DECLARE -> DECLARE COMA ID .
    (11) ASSIGN -> ID . EQUAL EA

    SEMICOLON       reduce using rule 8 (DECLARE -> DECLARE COMA ID .)
    COMA            reduce using rule 8 (DECLARE -> DECLARE COMA ID .)
    EQUAL           shift and go to state 13


state 36

    (10) DECLARE -> DECLARE COMA ASSIGN .

    SEMICOLON       reduce using rule 10 (DECLARE -> DECLARE COMA ASSIGN .)
    COMA            reduce using rule 10 (DECLARE -> DECLARE COMA ASSIGN .)


state 37

    (4) VAR -> VAR TIPO DECLARE SEMICOLON .

    INT             reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    DOUBLE          reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    CLOSING_BRACES  reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    PRINT           reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    READ            reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    IF              reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    WHILE           reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    DO              reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    FOR             reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    ID              reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    FUNCTION        reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    MAIN            reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)


state 38

    (5) VAR -> VAR TIPO MAT SEMICOLON .

    INT             reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    DOUBLE          reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    CLOSING_BRACES  reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    PRINT           reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    READ            reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    IF              reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    WHILE           reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    DO              reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    FOR             reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    ID              reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    FUNCTION        reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    MAIN            reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)


state 39

    (12) FUNC -> FUNCTION ID OPEN_PARENTH . CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    CLOSING_PARENTH shift and go to state 51


state 40

    (15) M -> MAIN OPEN_PARENTH . CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    CLOSING_PARENTH shift and go to state 52


state 41

    (13) FUNC -> FUNC FUNCTION ID . OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    OPEN_PARENTH    shift and go to state 53


state 42

    (53) EA -> EA MINUS . TA
    (58) TA -> . FA
    (59) TA -> . TA MULTIPLY FA
    (60) TA -> . TA DIVISION FA
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
    (57) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (74) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 28
    ID              shift and go to state 27
    OPEN_PARENTH    shift and go to state 30

    TA                             shift and go to state 54
    FA                             shift and go to state 29
    MAT                            shift and go to state 31

state 43

    (52) EA -> EA PLUS . TA
    (58) TA -> . FA
    (59) TA -> . TA MULTIPLY FA
    (60) TA -> . TA DIVISION FA
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
    (57) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (74) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 28
    ID              shift and go to state 27
    OPEN_PARENTH    shift and go to state 30

    TA                             shift and go to state 55
    FA                             shift and go to state 29
    MAT                            shift and go to state 31

state 44

    (59) TA -> TA MULTIPLY . FA
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
    (57) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (74) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 28
    ID              shift and go to state 27
    OPEN_PARENTH    shift and go to state 30

    FA                             shift and go to state 56
    MAT                            shift and go to state 31

state 45

    (60) TA -> TA DIVISION . FA
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
