Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    (14) FUNC -> FUNC AUX_FUNC . FUNCTION SET_ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3

    FUNCTION        shift and go to state 43


state 25

    (1) PROGRAMA -> VAR FUNC M .

    $end            reduce using rule 1 (PROGRAMA -> VAR FUNC M .)


state 26

    (20) M -> MAIN . OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    OPEN_PARENTH    shift and go to state 44


state 27

    (13) FUNC -> FUNCTION AUX_FUNC . SET_ID OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3
    (16) SET_ID -> . ID

    ID              shift and go to state 45

    SET_ID                         shift and go to state 46

state 28

    (82) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET . EA CLOSING_BRACKET
    (57) EA -> . TA
    (58) EA -> . EA PLUS TA
    (59) EA -> . EA MINUS TA
    (64) TA -> . FA
    (65) TA -> . TA MULTIPLY FA
    (66) TA -> . TA DIVISION FA
    (60) FA -> . CONSTANT
    (61) FA -> . ID
    (62) FA -> . MAT
    (63) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (80) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 29
    ID              shift and go to state 30
    OPEN_PARENTH    shift and go to state 33

    FA                             shift and go to state 35
    EA                             shift and go to state 47
    MAT                            shift and go to state 32
    TA                             shift and go to state 31

state 29

    (60) FA -> CONSTANT .

    MULTIPLY        reduce using rule 60 (FA -> CONSTANT .)
    DIVISION        reduce using rule 60 (FA -> CONSTANT .)
    PLUS            reduce using rule 60 (FA -> CONSTANT .)
    MINUS           reduce using rule 60 (FA -> CONSTANT .)
    NOT_EQUAL       reduce using rule 60 (FA -> CONSTANT .)
    LOWER_THAN      reduce using rule 60 (FA -> CONSTANT .)
    BIGGER_THAN     reduce using rule 60 (FA -> CONSTANT .)
    EQUAL_EQUAL     reduce using rule 60 (FA -> CONSTANT .)
    SEMICOLON       reduce using rule 60 (FA -> CONSTANT .)
    COMA            reduce using rule 60 (FA -> CONSTANT .)
    CLOSING_PARENTH reduce using rule 60 (FA -> CONSTANT .)
    CLOSING_BRACKET reduce using rule 60 (FA -> CONSTANT .)
    AND             reduce using rule 60 (FA -> CONSTANT .)
    OR              reduce using rule 60 (FA -> CONSTANT .)


state 30

    (61) FA -> ID .
    (80) MAT -> ID . MAT_BRACKET
    (81) MAT_BRACKET -> . OPEN_BRACKET EA CLOSING_BRACKET
    (82) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET

    MULTIPLY        reduce using rule 61 (FA -> ID .)
    DIVISION        reduce using rule 61 (FA -> ID .)
    PLUS            reduce using rule 61 (FA -> ID .)
    MINUS           reduce using rule 61 (FA -> ID .)
    NOT_EQUAL       reduce using rule 61 (FA -> ID .)
    LOWER_THAN      reduce using rule 61 (FA -> ID .)
    BIGGER_THAN     reduce using rule 61 (FA -> ID .)
    EQUAL_EQUAL     reduce using rule 61 (FA -> ID .)
    SEMICOLON       reduce using rule 61 (FA -> ID .)
    COMA            reduce using rule 61 (FA -> ID .)
    CLOSING_PARENTH reduce using rule 61 (FA -> ID .)
    CLOSING_BRACKET reduce using rule 61 (FA -> ID .)
    AND             reduce using rule 61 (FA -> ID .)
    OR              reduce using rule 61 (FA -> ID .)
    OPEN_BRACKET    shift and go to state 16

    MAT_BRACKET                    shift and go to state 14

state 31

    (57) EA -> TA .
    (65) TA -> TA . MULTIPLY FA
    (66) TA -> TA . DIVISION FA

    PLUS            reduce using rule 57 (EA -> TA .)
    MINUS           reduce using rule 57 (EA -> TA .)
    SEMICOLON       reduce using rule 57 (EA -> TA .)
    COMA            reduce using rule 57 (EA -> TA .)
    CLOSING_PARENTH reduce using rule 57 (EA -> TA .)
    NOT_EQUAL       reduce using rule 57 (EA -> TA .)
    LOWER_THAN      reduce using rule 57 (EA -> TA .)
    BIGGER_THAN     reduce using rule 57 (EA -> TA .)
    EQUAL_EQUAL     reduce using rule 57 (EA -> TA .)
    CLOSING_BRACKET reduce using rule 57 (EA -> TA .)
    AND             reduce using rule 57 (EA -> TA .)
    OR              reduce using rule 57 (EA -> TA .)
    MULTIPLY        shift and go to state 48
    DIVISION        shift and go to state 49


state 32

    (62) FA -> MAT .

    MULTIPLY        reduce using rule 62 (FA -> MAT .)
    DIVISION        reduce using rule 62 (FA -> MAT .)
    PLUS            reduce using rule 62 (FA -> MAT .)
    MINUS           reduce using rule 62 (FA -> MAT .)
    NOT_EQUAL       reduce using rule 62 (FA -> MAT .)
    LOWER_THAN      reduce using rule 62 (FA -> MAT .)
    BIGGER_THAN     reduce using rule 62 (FA -> MAT .)
    EQUAL_EQUAL     reduce using rule 62 (FA -> MAT .)
    SEMICOLON       reduce using rule 62 (FA -> MAT .)
    COMA            reduce using rule 62 (FA -> MAT .)
    CLOSING_PARENTH reduce using rule 62 (FA -> MAT .)
    CLOSING_BRACKET reduce using rule 62 (FA -> MAT .)
    AND             reduce using rule 62 (FA -> MAT .)
    OR              reduce using rule 62 (FA -> MAT .)


state 33

    (63) FA -> OPEN_PARENTH . EA CLOSING_PARENTH
    (57) EA -> . TA
    (58) EA -> . EA PLUS TA
    (59) EA -> . EA MINUS TA
    (64) TA -> . FA
    (65) TA -> . TA MULTIPLY FA
    (66) TA -> . TA DIVISION FA
    (60) FA -> . CONSTANT
    (61) FA -> . ID
    (62) FA -> . MAT
    (63) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (80) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 29
    ID              shift and go to state 30
    OPEN_PARENTH    shift and go to state 33

    FA                             shift and go to state 35
    EA                             shift and go to state 50
    MAT                            shift and go to state 32
    TA                             shift and go to state 31

state 34

    (11) ASSIGN -> ID EQUAL EA .
    (58) EA -> EA . PLUS TA
    (59) EA -> EA . MINUS TA

    SEMICOLON       reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    COMA            reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    CLOSING_PARENTH reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52


state 35

    (64) TA -> FA .

    MULTIPLY        reduce using rule 64 (TA -> FA .)
    DIVISION        reduce using rule 64 (TA -> FA .)
    PLUS            reduce using rule 64 (TA -> FA .)
    MINUS           reduce using rule 64 (TA -> FA .)
    NOT_EQUAL       reduce using rule 64 (TA -> FA .)
    LOWER_THAN      reduce using rule 64 (TA -> FA .)
    BIGGER_THAN     reduce using rule 64 (TA -> FA .)
    EQUAL_EQUAL     reduce using rule 64 (TA -> FA .)
    CLOSING_PARENTH reduce using rule 64 (TA -> FA .)
    CLOSING_BRACKET reduce using rule 64 (TA -> FA .)
    SEMICOLON       reduce using rule 64 (TA -> FA .)
    COMA            reduce using rule 64 (TA -> FA .)
    AND             reduce using rule 64 (TA -> FA .)
    OR              reduce using rule 64 (TA -> FA .)


state 36

    (81) MAT_BRACKET -> OPEN_BRACKET EA . CLOSING_BRACKET
    (58) EA -> EA . PLUS TA
    (59) EA -> EA . MINUS TA

    CLOSING_BRACKET shift and go to state 53
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52


state 37

    (12) ASSIGN -> MAT EQUAL EA .
    (58) EA -> EA . PLUS TA
    (59) EA -> EA . MINUS TA

    SEMICOLON       reduce using rule 12 (ASSIGN -> MAT EQUAL EA .)
    COMA            reduce using rule 12 (ASSIGN -> MAT EQUAL EA .)
    CLOSING_PARENTH reduce using rule 12 (ASSIGN -> MAT EQUAL EA .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52


state 38

    (8) DECLARE -> DECLARE COMA ID .
    (11) ASSIGN -> ID . EQUAL EA
    (80) MAT -> ID . MAT_BRACKET
    (81) MAT_BRACKET -> . OPEN_BRACKET EA CLOSING_BRACKET
    (82) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET

    SEMICOLON       reduce using rule 8 (DECLARE -> DECLARE COMA ID .)
    COMA            reduce using rule 8 (DECLARE -> DECLARE COMA ID .)
    EQUAL           shift and go to state 15
    OPEN_BRACKET    shift and go to state 16

    MAT_BRACKET                    shift and go to state 14

state 39

    (10) DECLARE -> DECLARE COMA ASSIGN .

    SEMICOLON       reduce using rule 10 (DECLARE -> DECLARE COMA ASSIGN .)
    COMA            reduce using rule 10 (DECLARE -> DECLARE COMA ASSIGN .)


state 40

    (12) ASSIGN -> MAT . EQUAL EA

    EQUAL           shift and go to state 18


state 41

