Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    WHILE           reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    DO              reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    FOR             reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    ID              reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    FUNCTION        reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    MAIN            reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)


state 30

    (4) VAR -> VAR TIPO DECLARE SEMICOLON .

    INT             reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    DOUBLE          reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    CLOSING_BRACES  reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    PRINT           reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    READ            reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    IF              reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    WHILE           reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    DO              reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    FOR             reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    ID              reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    FUNCTION        reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    MAIN            reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)


state 31

    (10) DECLARE -> DECLARE COMA ASSIGN .

    SEMICOLON       reduce using rule 10 (DECLARE -> DECLARE COMA ASSIGN .)
    COMA            reduce using rule 10 (DECLARE -> DECLARE COMA ASSIGN .)


state 32

    (8) DECLARE -> DECLARE COMA ID .
    (11) ASSIGN -> ID . EQUAL EA

    SEMICOLON       reduce using rule 8 (DECLARE -> DECLARE COMA ID .)
    COMA            reduce using rule 8 (DECLARE -> DECLARE COMA ID .)
    EQUAL           shift and go to state 24


state 33

    (77) MAT_BRACKET -> OPEN_BRACKET CONSTANT . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 46


state 34

    (79) MAT_BRACKET -> OPEN_BRACKET ID . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 47


state 35

    (53) EA -> TA .
    (61) TA -> TA . MULTIPLY FA
    (62) TA -> TA . DIVISION FA

    CLOSING_PARENTH reduce using rule 53 (EA -> TA .)
    PLUS            reduce using rule 53 (EA -> TA .)
    MINUS           reduce using rule 53 (EA -> TA .)
    NOT_EQUAL       reduce using rule 53 (EA -> TA .)
    LOWER_THAN      reduce using rule 53 (EA -> TA .)
    BIGGER_THAN     reduce using rule 53 (EA -> TA .)
    EQUAL_EQUAL     reduce using rule 53 (EA -> TA .)
    SEMICOLON       reduce using rule 53 (EA -> TA .)
    COMA            reduce using rule 53 (EA -> TA .)
    AND             reduce using rule 53 (EA -> TA .)
    OR              reduce using rule 53 (EA -> TA .)
    MULTIPLY        shift and go to state 48
    DIVISION        shift and go to state 49


state 36

    (60) TA -> FA .

    MULTIPLY        reduce using rule 60 (TA -> FA .)
    DIVISION        reduce using rule 60 (TA -> FA .)
    PLUS            reduce using rule 60 (TA -> FA .)
    MINUS           reduce using rule 60 (TA -> FA .)
    NOT_EQUAL       reduce using rule 60 (TA -> FA .)
    LOWER_THAN      reduce using rule 60 (TA -> FA .)
    BIGGER_THAN     reduce using rule 60 (TA -> FA .)
    EQUAL_EQUAL     reduce using rule 60 (TA -> FA .)
    SEMICOLON       reduce using rule 60 (TA -> FA .)
    COMA            reduce using rule 60 (TA -> FA .)
    CLOSING_PARENTH reduce using rule 60 (TA -> FA .)
    AND             reduce using rule 60 (TA -> FA .)
    OR              reduce using rule 60 (TA -> FA .)


state 37

    (11) ASSIGN -> ID EQUAL EA .
    (54) EA -> EA . PLUS TA
    (55) EA -> EA . MINUS TA

    SEMICOLON       reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    COMA            reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    CLOSING_PARENTH reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 38

    (57) FA -> ID .
    (76) MAT -> ID . MAT_BRACKET
    (77) MAT_BRACKET -> . OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (78) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (79) MAT_BRACKET -> . OPEN_BRACKET ID CLOSING_BRACKET
    (80) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET

    MULTIPLY        reduce using rule 57 (FA -> ID .)
    DIVISION        reduce using rule 57 (FA -> ID .)
    CLOSING_PARENTH reduce using rule 57 (FA -> ID .)
    PLUS            reduce using rule 57 (FA -> ID .)
    MINUS           reduce using rule 57 (FA -> ID .)
    NOT_EQUAL       reduce using rule 57 (FA -> ID .)
    LOWER_THAN      reduce using rule 57 (FA -> ID .)
    BIGGER_THAN     reduce using rule 57 (FA -> ID .)
    EQUAL_EQUAL     reduce using rule 57 (FA -> ID .)
    SEMICOLON       reduce using rule 57 (FA -> ID .)
    COMA            reduce using rule 57 (FA -> ID .)
    AND             reduce using rule 57 (FA -> ID .)
    OR              reduce using rule 57 (FA -> ID .)
    OPEN_BRACKET    shift and go to state 23

    MAT_BRACKET                    shift and go to state 25

state 39

    (59) FA -> OPEN_PARENTH . EA CLOSING_PARENTH
    (53) EA -> . TA
    (54) EA -> . EA PLUS TA
    (55) EA -> . EA MINUS TA
    (60) TA -> . FA
    (61) TA -> . TA MULTIPLY FA
    (62) TA -> . TA DIVISION FA
    (56) FA -> . CONSTANT
    (57) FA -> . ID
    (58) FA -> . MAT
    (59) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (76) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 41
    ID              shift and go to state 38
    OPEN_PARENTH    shift and go to state 39

    FA                             shift and go to state 36
    EA                             shift and go to state 52
    TA                             shift and go to state 35
    MAT                            shift and go to state 40

state 40

    (58) FA -> MAT .

    MULTIPLY        reduce using rule 58 (FA -> MAT .)
    DIVISION        reduce using rule 58 (FA -> MAT .)
    CLOSING_PARENTH reduce using rule 58 (FA -> MAT .)
    PLUS            reduce using rule 58 (FA -> MAT .)
    MINUS           reduce using rule 58 (FA -> MAT .)
    NOT_EQUAL       reduce using rule 58 (FA -> MAT .)
    LOWER_THAN      reduce using rule 58 (FA -> MAT .)
    BIGGER_THAN     reduce using rule 58 (FA -> MAT .)
    EQUAL_EQUAL     reduce using rule 58 (FA -> MAT .)
    SEMICOLON       reduce using rule 58 (FA -> MAT .)
    COMA            reduce using rule 58 (FA -> MAT .)
    AND             reduce using rule 58 (FA -> MAT .)
    OR              reduce using rule 58 (FA -> MAT .)


state 41

    (56) FA -> CONSTANT .

    MULTIPLY        reduce using rule 56 (FA -> CONSTANT .)
    DIVISION        reduce using rule 56 (FA -> CONSTANT .)
    CLOSING_PARENTH reduce using rule 56 (FA -> CONSTANT .)
    PLUS            reduce using rule 56 (FA -> CONSTANT .)
    MINUS           reduce using rule 56 (FA -> CONSTANT .)
    NOT_EQUAL       reduce using rule 56 (FA -> CONSTANT .)
    LOWER_THAN      reduce using rule 56 (FA -> CONSTANT .)
    BIGGER_THAN     reduce using rule 56 (FA -> CONSTANT .)
    EQUAL_EQUAL     reduce using rule 56 (FA -> CONSTANT .)
    SEMICOLON       reduce using rule 56 (FA -> CONSTANT .)
    COMA            reduce using rule 56 (FA -> CONSTANT .)
    AND             reduce using rule 56 (FA -> CONSTANT .)
    OR              reduce using rule 56 (FA -> CONSTANT .)


state 42

    (78) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET . CONSTANT CLOSING_BRACKET
    (80) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET . ID CLOSING_BRACKET

    CONSTANT        shift and go to state 53
    ID              shift and go to state 54


state 43

    (12) FUNC -> FUNCTION AUX_FUNC ID OPEN_PARENTH . CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3

    CLOSING_PARENTH shift and go to state 55


state 44

    (13) FUNC -> FUNC AUX_FUNC FUNCTION ID . OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3

    OPEN_PARENTH    shift and go to state 56


state 45

    (17) M -> MAIN OPEN_PARENTH CLOSING_PARENTH . OPEN_BRACES S CLOSING_BRACES

