Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    OPEN_PARENTH    shift and go to state 43


state 29

    (15) M -> MAIN OPEN_PARENTH . CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    CLOSING_PARENTH shift and go to state 44


state 30

    (71) MAT_BRACKET -> OPEN_BRACKET CONSTANT . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 45


state 31

    (73) MAT_BRACKET -> OPEN_BRACKET ID . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 46


state 32

    (50) FA -> CONSTANT .

    MULTIPLY        reduce using rule 50 (FA -> CONSTANT .)
    DIVISION        reduce using rule 50 (FA -> CONSTANT .)
    CLOSING_PARENTH reduce using rule 50 (FA -> CONSTANT .)
    PLUS            reduce using rule 50 (FA -> CONSTANT .)
    MINUS           reduce using rule 50 (FA -> CONSTANT .)
    NOT_EQUAL       reduce using rule 50 (FA -> CONSTANT .)
    LOWER_THAN      reduce using rule 50 (FA -> CONSTANT .)
    BIGGER_THAN     reduce using rule 50 (FA -> CONSTANT .)
    EQUAL_EQUAL     reduce using rule 50 (FA -> CONSTANT .)
    SEMICOLON       reduce using rule 50 (FA -> CONSTANT .)
    COMA            reduce using rule 50 (FA -> CONSTANT .)
    AND             reduce using rule 50 (FA -> CONSTANT .)
    OR              reduce using rule 50 (FA -> CONSTANT .)


state 33

    (51) FA -> ID .
    (70) MAT -> ID . MAT_BRACKET
    (71) MAT_BRACKET -> . OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (72) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (73) MAT_BRACKET -> . OPEN_BRACKET ID CLOSING_BRACKET
    (74) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET

    MULTIPLY        reduce using rule 51 (FA -> ID .)
    DIVISION        reduce using rule 51 (FA -> ID .)
    CLOSING_PARENTH reduce using rule 51 (FA -> ID .)
    PLUS            reduce using rule 51 (FA -> ID .)
    MINUS           reduce using rule 51 (FA -> ID .)
    NOT_EQUAL       reduce using rule 51 (FA -> ID .)
    LOWER_THAN      reduce using rule 51 (FA -> ID .)
    BIGGER_THAN     reduce using rule 51 (FA -> ID .)
    EQUAL_EQUAL     reduce using rule 51 (FA -> ID .)
    SEMICOLON       reduce using rule 51 (FA -> ID .)
    COMA            reduce using rule 51 (FA -> ID .)
    AND             reduce using rule 51 (FA -> ID .)
    OR              reduce using rule 51 (FA -> ID .)
    OPEN_BRACKET    shift and go to state 19

    MAT_BRACKET                    shift and go to state 21

state 34

    (11) ASSIGN -> ID EQUAL EA .
    (48) EA -> EA . PLUS TA
    (49) EA -> EA . MINUS TA

    SEMICOLON       reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    COMA            reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48


state 35

    (54) TA -> FA .

    MULTIPLY        reduce using rule 54 (TA -> FA .)
    DIVISION        reduce using rule 54 (TA -> FA .)
    PLUS            reduce using rule 54 (TA -> FA .)
    MINUS           reduce using rule 54 (TA -> FA .)
    NOT_EQUAL       reduce using rule 54 (TA -> FA .)
    LOWER_THAN      reduce using rule 54 (TA -> FA .)
    BIGGER_THAN     reduce using rule 54 (TA -> FA .)
    EQUAL_EQUAL     reduce using rule 54 (TA -> FA .)
    SEMICOLON       reduce using rule 54 (TA -> FA .)
    COMA            reduce using rule 54 (TA -> FA .)
    AND             reduce using rule 54 (TA -> FA .)
    CLOSING_PARENTH reduce using rule 54 (TA -> FA .)
    OR              reduce using rule 54 (TA -> FA .)


state 36

    (47) EA -> TA .
    (55) TA -> TA . MULTIPLY FA
    (56) TA -> TA . DIVISION FA

    CLOSING_PARENTH reduce using rule 47 (EA -> TA .)
    PLUS            reduce using rule 47 (EA -> TA .)
    MINUS           reduce using rule 47 (EA -> TA .)
    NOT_EQUAL       reduce using rule 47 (EA -> TA .)
    LOWER_THAN      reduce using rule 47 (EA -> TA .)
    BIGGER_THAN     reduce using rule 47 (EA -> TA .)
    EQUAL_EQUAL     reduce using rule 47 (EA -> TA .)
    SEMICOLON       reduce using rule 47 (EA -> TA .)
    COMA            reduce using rule 47 (EA -> TA .)
    AND             reduce using rule 47 (EA -> TA .)
    OR              reduce using rule 47 (EA -> TA .)
    MULTIPLY        shift and go to state 49
    DIVISION        shift and go to state 50


state 37

    (52) FA -> MAT .

    MULTIPLY        reduce using rule 52 (FA -> MAT .)
    DIVISION        reduce using rule 52 (FA -> MAT .)
    CLOSING_PARENTH reduce using rule 52 (FA -> MAT .)
    PLUS            reduce using rule 52 (FA -> MAT .)
    MINUS           reduce using rule 52 (FA -> MAT .)
    NOT_EQUAL       reduce using rule 52 (FA -> MAT .)
    LOWER_THAN      reduce using rule 52 (FA -> MAT .)
    BIGGER_THAN     reduce using rule 52 (FA -> MAT .)
    EQUAL_EQUAL     reduce using rule 52 (FA -> MAT .)
    SEMICOLON       reduce using rule 52 (FA -> MAT .)
    COMA            reduce using rule 52 (FA -> MAT .)
    AND             reduce using rule 52 (FA -> MAT .)
    OR              reduce using rule 52 (FA -> MAT .)


state 38

    (53) FA -> OPEN_PARENTH . EA CLOSING_PARENTH
    (47) EA -> . TA
    (48) EA -> . EA PLUS TA
    (49) EA -> . EA MINUS TA
    (54) TA -> . FA
    (55) TA -> . TA MULTIPLY FA
    (56) TA -> . TA DIVISION FA
    (50) FA -> . CONSTANT
    (51) FA -> . ID
    (52) FA -> . MAT
    (53) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (70) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 32
    ID              shift and go to state 33
    OPEN_PARENTH    shift and go to state 38

    MAT                            shift and go to state 37
    TA                             shift and go to state 36
    FA                             shift and go to state 35
    EA                             shift and go to state 51

state 39

    (72) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET . CONSTANT CLOSING_BRACKET
    (74) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET . ID CLOSING_BRACKET

    CONSTANT        shift and go to state 52
    ID              shift and go to state 53


state 40

    (10) DECLARE -> DECLARE COMA ASSIGN .

    SEMICOLON       reduce using rule 10 (DECLARE -> DECLARE COMA ASSIGN .)
    COMA            reduce using rule 10 (DECLARE -> DECLARE COMA ASSIGN .)


state 41

    (8) DECLARE -> DECLARE COMA ID .
    (11) ASSIGN -> ID . EQUAL EA

    SEMICOLON       reduce using rule 8 (DECLARE -> DECLARE COMA ID .)
    COMA            reduce using rule 8 (DECLARE -> DECLARE COMA ID .)
    EQUAL           shift and go to state 20


state 42

    (12) FUNC -> FUNCTION ID OPEN_PARENTH CLOSING_PARENTH . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 54


state 43

    (13) FUNC -> FUNC FUNCTION ID OPEN_PARENTH . CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    CLOSING_PARENTH shift and go to state 55


state 44

    (15) M -> MAIN OPEN_PARENTH CLOSING_PARENTH . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 56


state 45

    (71) MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .

    OPEN_BRACKET    reduce using rule 71 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    MULTIPLY        reduce using rule 71 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    DIVISION        reduce using rule 71 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    PLUS            reduce using rule 71 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    MINUS           reduce using rule 71 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 71 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    COMA            reduce using rule 71 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    CLOSING_PARENTH reduce using rule 71 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    NOT_EQUAL       reduce using rule 71 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    LOWER_THAN      reduce using rule 71 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    BIGGER_THAN     reduce using rule 71 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
