Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    MAIN            reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)


state 30

    (10) DECLARE -> DECLARE COMA ASSIGN .

    SEMICOLON       reduce using rule 10 (DECLARE -> DECLARE COMA ASSIGN .)
    COMA            reduce using rule 10 (DECLARE -> DECLARE COMA ASSIGN .)


state 31

    (8) DECLARE -> DECLARE COMA ID .
    (11) ASSIGN -> ID . EQUAL EA

    SEMICOLON       reduce using rule 8 (DECLARE -> DECLARE COMA ID .)
    COMA            reduce using rule 8 (DECLARE -> DECLARE COMA ID .)
    EQUAL           shift and go to state 22


state 32

    (51) FA -> OPEN_PARENTH . EA CLOSING_PARENTH
    (45) EA -> . TA
    (46) EA -> . EA PLUS TA
    (47) EA -> . EA MINUS TA
    (52) TA -> . FA
    (53) TA -> . TA MULTIPLY FA
    (54) TA -> . TA DIVISION FA
    (48) FA -> . CONSTANT
    (49) FA -> . ID
    (50) FA -> . MAT
    (51) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (68) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 37
    ID              shift and go to state 34
    OPEN_PARENTH    shift and go to state 32

    EA                             shift and go to state 45
    MAT                            shift and go to state 33
    FA                             shift and go to state 36
    TA                             shift and go to state 38

state 33

    (50) FA -> MAT .

    MULTIPLY        reduce using rule 50 (FA -> MAT .)
    DIVISION        reduce using rule 50 (FA -> MAT .)
    PLUS            reduce using rule 50 (FA -> MAT .)
    MINUS           reduce using rule 50 (FA -> MAT .)
    NOT_EQUAL       reduce using rule 50 (FA -> MAT .)
    LOWER_THAN      reduce using rule 50 (FA -> MAT .)
    BIGGER_THAN     reduce using rule 50 (FA -> MAT .)
    EQUAL_EQUAL     reduce using rule 50 (FA -> MAT .)
    AND             reduce using rule 50 (FA -> MAT .)
    CLOSING_PARENTH reduce using rule 50 (FA -> MAT .)
    OR              reduce using rule 50 (FA -> MAT .)
    SEMICOLON       reduce using rule 50 (FA -> MAT .)
    COMA            reduce using rule 50 (FA -> MAT .)


state 34

    (49) FA -> ID .
    (68) MAT -> ID . MAT_BRACKET
    (69) MAT_BRACKET -> . OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (70) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (71) MAT_BRACKET -> . OPEN_BRACKET ID CLOSING_BRACKET
    (72) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET

    MULTIPLY        reduce using rule 49 (FA -> ID .)
    DIVISION        reduce using rule 49 (FA -> ID .)
    PLUS            reduce using rule 49 (FA -> ID .)
    MINUS           reduce using rule 49 (FA -> ID .)
    NOT_EQUAL       reduce using rule 49 (FA -> ID .)
    LOWER_THAN      reduce using rule 49 (FA -> ID .)
    BIGGER_THAN     reduce using rule 49 (FA -> ID .)
    EQUAL_EQUAL     reduce using rule 49 (FA -> ID .)
    AND             reduce using rule 49 (FA -> ID .)
    CLOSING_PARENTH reduce using rule 49 (FA -> ID .)
    OR              reduce using rule 49 (FA -> ID .)
    SEMICOLON       reduce using rule 49 (FA -> ID .)
    COMA            reduce using rule 49 (FA -> ID .)
    OPEN_BRACKET    shift and go to state 23

    MAT_BRACKET                    shift and go to state 24

state 35

    (11) ASSIGN -> ID EQUAL EA .
    (46) EA -> EA . PLUS TA
    (47) EA -> EA . MINUS TA

    SEMICOLON       reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    COMA            reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 46


state 36

    (52) TA -> FA .

    MULTIPLY        reduce using rule 52 (TA -> FA .)
    DIVISION        reduce using rule 52 (TA -> FA .)
    SEMICOLON       reduce using rule 52 (TA -> FA .)
    PLUS            reduce using rule 52 (TA -> FA .)
    MINUS           reduce using rule 52 (TA -> FA .)
    AND             reduce using rule 52 (TA -> FA .)
    CLOSING_PARENTH reduce using rule 52 (TA -> FA .)
    OR              reduce using rule 52 (TA -> FA .)
    NOT_EQUAL       reduce using rule 52 (TA -> FA .)
    LOWER_THAN      reduce using rule 52 (TA -> FA .)
    BIGGER_THAN     reduce using rule 52 (TA -> FA .)
    EQUAL_EQUAL     reduce using rule 52 (TA -> FA .)
    COMA            reduce using rule 52 (TA -> FA .)


state 37

    (48) FA -> CONSTANT .

    MULTIPLY        reduce using rule 48 (FA -> CONSTANT .)
    DIVISION        reduce using rule 48 (FA -> CONSTANT .)
    PLUS            reduce using rule 48 (FA -> CONSTANT .)
    MINUS           reduce using rule 48 (FA -> CONSTANT .)
    NOT_EQUAL       reduce using rule 48 (FA -> CONSTANT .)
    LOWER_THAN      reduce using rule 48 (FA -> CONSTANT .)
    BIGGER_THAN     reduce using rule 48 (FA -> CONSTANT .)
    EQUAL_EQUAL     reduce using rule 48 (FA -> CONSTANT .)
    AND             reduce using rule 48 (FA -> CONSTANT .)
    CLOSING_PARENTH reduce using rule 48 (FA -> CONSTANT .)
    OR              reduce using rule 48 (FA -> CONSTANT .)
    SEMICOLON       reduce using rule 48 (FA -> CONSTANT .)
    COMA            reduce using rule 48 (FA -> CONSTANT .)


state 38

    (45) EA -> TA .
    (53) TA -> TA . MULTIPLY FA
    (54) TA -> TA . DIVISION FA

    CLOSING_PARENTH reduce using rule 45 (EA -> TA .)
    PLUS            reduce using rule 45 (EA -> TA .)
    MINUS           reduce using rule 45 (EA -> TA .)
    SEMICOLON       reduce using rule 45 (EA -> TA .)
    NOT_EQUAL       reduce using rule 45 (EA -> TA .)
    LOWER_THAN      reduce using rule 45 (EA -> TA .)
    BIGGER_THAN     reduce using rule 45 (EA -> TA .)
    EQUAL_EQUAL     reduce using rule 45 (EA -> TA .)
    AND             reduce using rule 45 (EA -> TA .)
    OR              reduce using rule 45 (EA -> TA .)
    COMA            reduce using rule 45 (EA -> TA .)
    MULTIPLY        shift and go to state 48
    DIVISION        shift and go to state 49


state 39

    (69) MAT_BRACKET -> OPEN_BRACKET CONSTANT . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 50


state 40

    (71) MAT_BRACKET -> OPEN_BRACKET ID . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 51


state 41

    (70) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET . CONSTANT CLOSING_BRACKET
    (72) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET . ID CLOSING_BRACKET

    CONSTANT        shift and go to state 52
    ID              shift and go to state 53


state 42

    (12) FUNC -> FUNCTION ID OPEN_PARENTH CLOSING_PARENTH . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 54


state 43

    (15) M -> MAIN OPEN_PARENTH CLOSING_PARENTH . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 55


state 44

    (13) FUNC -> FUNC FUNCTION ID OPEN_PARENTH . CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    CLOSING_PARENTH shift and go to state 56


state 45

    (51) FA -> OPEN_PARENTH EA . CLOSING_PARENTH
    (46) EA -> EA . PLUS TA
    (47) EA -> EA . MINUS TA

    CLOSING_PARENTH shift and go to state 57
    PLUS            shift and go to state 47
    MINUS           shift and go to state 46


state 46

    (47) EA -> EA MINUS . TA
    (52) TA -> . FA
    (53) TA -> . TA MULTIPLY FA
    (54) TA -> . TA DIVISION FA
    (48) FA -> . CONSTANT
    (49) FA -> . ID
    (50) FA -> . MAT
    (51) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (68) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 37
    ID              shift and go to state 34
    OPEN_PARENTH    shift and go to state 32

    MAT                            shift and go to state 33
    FA                             shift and go to state 36
    TA                             shift and go to state 58

state 47

    (46) EA -> EA PLUS . TA
    (52) TA -> . FA
    (53) TA -> . TA MULTIPLY FA
    (54) TA -> . TA DIVISION FA
    (48) FA -> . CONSTANT
    (49) FA -> . ID
    (50) FA -> . MAT
    (51) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (68) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 37
    ID              shift and go to state 34
    OPEN_PARENTH    shift and go to state 32

    MAT                            shift and go to state 33
    FA                             shift and go to state 36
    TA                             shift and go to state 59

state 48

    (53) TA -> TA MULTIPLY . FA
    (48) FA -> . CONSTANT
    (49) FA -> . ID
    (50) FA -> . MAT
    (51) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (68) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 37
    ID              shift and go to state 34
