Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    DO              reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    FOR             reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    ID              reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    FUNCTION        reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    MAIN            reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)


state 30

    (10) DECLARE -> DECLARE COMA ASSIGN .

    SEMICOLON       reduce using rule 10 (DECLARE -> DECLARE COMA ASSIGN .)
    COMA            reduce using rule 10 (DECLARE -> DECLARE COMA ASSIGN .)


state 31

    (8) DECLARE -> DECLARE COMA ID .
    (11) ASSIGN -> ID . EQUAL EA

    SEMICOLON       reduce using rule 8 (DECLARE -> DECLARE COMA ID .)
    COMA            reduce using rule 8 (DECLARE -> DECLARE COMA ID .)
    EQUAL           shift and go to state 24


state 32

    (73) MAT_BRACKET -> OPEN_BRACKET CONSTANT . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 45


state 33

    (75) MAT_BRACKET -> OPEN_BRACKET ID . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 46


state 34

    (74) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET . CONSTANT CLOSING_BRACKET
    (76) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET . ID CLOSING_BRACKET

    CONSTANT        shift and go to state 47
    ID              shift and go to state 48


state 35

    (49) EA -> TA .
    (57) TA -> TA . MULTIPLY FA
    (58) TA -> TA . DIVISION FA

    PLUS            reduce using rule 49 (EA -> TA .)
    MINUS           reduce using rule 49 (EA -> TA .)
    NOT_EQUAL       reduce using rule 49 (EA -> TA .)
    LOWER_THAN      reduce using rule 49 (EA -> TA .)
    BIGGER_THAN     reduce using rule 49 (EA -> TA .)
    EQUAL_EQUAL     reduce using rule 49 (EA -> TA .)
    CLOSING_PARENTH reduce using rule 49 (EA -> TA .)
    SEMICOLON       reduce using rule 49 (EA -> TA .)
    COMA            reduce using rule 49 (EA -> TA .)
    AND             reduce using rule 49 (EA -> TA .)
    OR              reduce using rule 49 (EA -> TA .)
    MULTIPLY        shift and go to state 49
    DIVISION        shift and go to state 50


state 36

    (11) ASSIGN -> ID EQUAL EA .
    (50) EA -> EA . PLUS TA
    (51) EA -> EA . MINUS TA

    SEMICOLON       reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    COMA            reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 51


state 37

    (54) FA -> MAT .

    MULTIPLY        reduce using rule 54 (FA -> MAT .)
    DIVISION        reduce using rule 54 (FA -> MAT .)
    PLUS            reduce using rule 54 (FA -> MAT .)
    MINUS           reduce using rule 54 (FA -> MAT .)
    SEMICOLON       reduce using rule 54 (FA -> MAT .)
    COMA            reduce using rule 54 (FA -> MAT .)
    CLOSING_PARENTH reduce using rule 54 (FA -> MAT .)
    NOT_EQUAL       reduce using rule 54 (FA -> MAT .)
    LOWER_THAN      reduce using rule 54 (FA -> MAT .)
    BIGGER_THAN     reduce using rule 54 (FA -> MAT .)
    EQUAL_EQUAL     reduce using rule 54 (FA -> MAT .)
    AND             reduce using rule 54 (FA -> MAT .)
    OR              reduce using rule 54 (FA -> MAT .)


state 38

    (52) FA -> CONSTANT .

    MULTIPLY        reduce using rule 52 (FA -> CONSTANT .)
    DIVISION        reduce using rule 52 (FA -> CONSTANT .)
    PLUS            reduce using rule 52 (FA -> CONSTANT .)
    MINUS           reduce using rule 52 (FA -> CONSTANT .)
    SEMICOLON       reduce using rule 52 (FA -> CONSTANT .)
    COMA            reduce using rule 52 (FA -> CONSTANT .)
    CLOSING_PARENTH reduce using rule 52 (FA -> CONSTANT .)
    NOT_EQUAL       reduce using rule 52 (FA -> CONSTANT .)
    LOWER_THAN      reduce using rule 52 (FA -> CONSTANT .)
    BIGGER_THAN     reduce using rule 52 (FA -> CONSTANT .)
    EQUAL_EQUAL     reduce using rule 52 (FA -> CONSTANT .)
    AND             reduce using rule 52 (FA -> CONSTANT .)
    OR              reduce using rule 52 (FA -> CONSTANT .)


state 39

    (55) FA -> OPEN_PARENTH . EA CLOSING_PARENTH
    (49) EA -> . TA
    (50) EA -> . EA PLUS TA
    (51) EA -> . EA MINUS TA
    (56) TA -> . FA
    (57) TA -> . TA MULTIPLY FA
    (58) TA -> . TA DIVISION FA
    (52) FA -> . CONSTANT
    (53) FA -> . ID
    (54) FA -> . MAT
    (55) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (72) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 38
    ID              shift and go to state 41
    OPEN_PARENTH    shift and go to state 39

    FA                             shift and go to state 40
    MAT                            shift and go to state 37
    TA                             shift and go to state 35
    EA                             shift and go to state 53

state 40

    (56) TA -> FA .

    MULTIPLY        reduce using rule 56 (TA -> FA .)
    DIVISION        reduce using rule 56 (TA -> FA .)
    CLOSING_PARENTH reduce using rule 56 (TA -> FA .)
    PLUS            reduce using rule 56 (TA -> FA .)
    MINUS           reduce using rule 56 (TA -> FA .)
    NOT_EQUAL       reduce using rule 56 (TA -> FA .)
    LOWER_THAN      reduce using rule 56 (TA -> FA .)
    BIGGER_THAN     reduce using rule 56 (TA -> FA .)
    EQUAL_EQUAL     reduce using rule 56 (TA -> FA .)
    SEMICOLON       reduce using rule 56 (TA -> FA .)
    COMA            reduce using rule 56 (TA -> FA .)
    AND             reduce using rule 56 (TA -> FA .)
    OR              reduce using rule 56 (TA -> FA .)


state 41

    (53) FA -> ID .
    (72) MAT -> ID . MAT_BRACKET
    (73) MAT_BRACKET -> . OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (74) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (75) MAT_BRACKET -> . OPEN_BRACKET ID CLOSING_BRACKET
    (76) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET

    MULTIPLY        reduce using rule 53 (FA -> ID .)
    DIVISION        reduce using rule 53 (FA -> ID .)
    PLUS            reduce using rule 53 (FA -> ID .)
    MINUS           reduce using rule 53 (FA -> ID .)
    SEMICOLON       reduce using rule 53 (FA -> ID .)
    COMA            reduce using rule 53 (FA -> ID .)
    CLOSING_PARENTH reduce using rule 53 (FA -> ID .)
    NOT_EQUAL       reduce using rule 53 (FA -> ID .)
    LOWER_THAN      reduce using rule 53 (FA -> ID .)
    BIGGER_THAN     reduce using rule 53 (FA -> ID .)
    EQUAL_EQUAL     reduce using rule 53 (FA -> ID .)
    AND             reduce using rule 53 (FA -> ID .)
    OR              reduce using rule 53 (FA -> ID .)
    OPEN_BRACKET    shift and go to state 22

    MAT_BRACKET                    shift and go to state 23

state 42

    (15) M -> MAIN OPEN_PARENTH CLOSING_PARENTH . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 54


state 43

    (13) FUNC -> FUNC FUNCTION ID OPEN_PARENTH . CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    CLOSING_PARENTH shift and go to state 55


state 44

    (12) FUNC -> FUNCTION ID OPEN_PARENTH CLOSING_PARENTH . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 56


state 45

    (73) MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .

    OPEN_BRACKET    reduce using rule 73 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    MULTIPLY        reduce using rule 73 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    DIVISION        reduce using rule 73 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    PLUS            reduce using rule 73 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    MINUS           reduce using rule 73 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 73 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    COMA            reduce using rule 73 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    CLOSING_PARENTH reduce using rule 73 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    NOT_EQUAL       reduce using rule 73 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
    LOWER_THAN      reduce using rule 73 (MAT_BRACKET -> OPEN_BRACKET CONSTANT CLOSING_BRACKET .)
