Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    FUNCTION        reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    MAIN            reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)


state 27

    (12) FUNC -> FUNCTION ID OPEN_PARENTH . CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    CLOSING_PARENTH shift and go to state 42


state 28

    (15) M -> MAIN OPEN_PARENTH . CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    CLOSING_PARENTH shift and go to state 43


state 29

    (13) FUNC -> FUNC FUNCTION ID . OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    OPEN_PARENTH    shift and go to state 44


state 30

    (77) MAT_BRACKET -> OPEN_BRACKET ID . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 45


state 31

    (75) MAT_BRACKET -> OPEN_BRACKET CONSTANT . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 46


state 32

    (55) FA -> ID .
    (74) MAT -> ID . MAT_BRACKET
    (75) MAT_BRACKET -> . OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (76) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (77) MAT_BRACKET -> . OPEN_BRACKET ID CLOSING_BRACKET
    (78) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET

    MULTIPLY        reduce using rule 55 (FA -> ID .)
    DIVISION        reduce using rule 55 (FA -> ID .)
    PLUS            reduce using rule 55 (FA -> ID .)
    MINUS           reduce using rule 55 (FA -> ID .)
    SEMICOLON       reduce using rule 55 (FA -> ID .)
    COMA            reduce using rule 55 (FA -> ID .)
    CLOSING_PARENTH reduce using rule 55 (FA -> ID .)
    NOT_EQUAL       reduce using rule 55 (FA -> ID .)
    LOWER_THAN      reduce using rule 55 (FA -> ID .)
    BIGGER_THAN     reduce using rule 55 (FA -> ID .)
    EQUAL_EQUAL     reduce using rule 55 (FA -> ID .)
    AND             reduce using rule 55 (FA -> ID .)
    OR              reduce using rule 55 (FA -> ID .)
    OPEN_BRACKET    shift and go to state 19

    MAT_BRACKET                    shift and go to state 21

state 33

    (56) FA -> MAT .

    MULTIPLY        reduce using rule 56 (FA -> MAT .)
    DIVISION        reduce using rule 56 (FA -> MAT .)
    PLUS            reduce using rule 56 (FA -> MAT .)
    MINUS           reduce using rule 56 (FA -> MAT .)
    SEMICOLON       reduce using rule 56 (FA -> MAT .)
    COMA            reduce using rule 56 (FA -> MAT .)
    CLOSING_PARENTH reduce using rule 56 (FA -> MAT .)
    NOT_EQUAL       reduce using rule 56 (FA -> MAT .)
    LOWER_THAN      reduce using rule 56 (FA -> MAT .)
    BIGGER_THAN     reduce using rule 56 (FA -> MAT .)
    EQUAL_EQUAL     reduce using rule 56 (FA -> MAT .)
    AND             reduce using rule 56 (FA -> MAT .)
    OR              reduce using rule 56 (FA -> MAT .)


state 34

    (51) EA -> TA .
    (59) TA -> TA . MULTIPLY FA
    (60) TA -> TA . DIVISION FA

    PLUS            reduce using rule 51 (EA -> TA .)
    MINUS           reduce using rule 51 (EA -> TA .)
    NOT_EQUAL       reduce using rule 51 (EA -> TA .)
    LOWER_THAN      reduce using rule 51 (EA -> TA .)
    BIGGER_THAN     reduce using rule 51 (EA -> TA .)
    EQUAL_EQUAL     reduce using rule 51 (EA -> TA .)
    CLOSING_PARENTH reduce using rule 51 (EA -> TA .)
    SEMICOLON       reduce using rule 51 (EA -> TA .)
    COMA            reduce using rule 51 (EA -> TA .)
    AND             reduce using rule 51 (EA -> TA .)
    OR              reduce using rule 51 (EA -> TA .)
    MULTIPLY        shift and go to state 47
    DIVISION        shift and go to state 48


state 35

    (11) ASSIGN -> ID EQUAL EA .
    (52) EA -> EA . PLUS TA
    (53) EA -> EA . MINUS TA

    SEMICOLON       reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    COMA            reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    CLOSING_PARENTH reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 49


state 36

    (58) TA -> FA .

    MULTIPLY        reduce using rule 58 (TA -> FA .)
    DIVISION        reduce using rule 58 (TA -> FA .)
    PLUS            reduce using rule 58 (TA -> FA .)
    MINUS           reduce using rule 58 (TA -> FA .)
    SEMICOLON       reduce using rule 58 (TA -> FA .)
    COMA            reduce using rule 58 (TA -> FA .)
    CLOSING_PARENTH reduce using rule 58 (TA -> FA .)
    NOT_EQUAL       reduce using rule 58 (TA -> FA .)
    LOWER_THAN      reduce using rule 58 (TA -> FA .)
    BIGGER_THAN     reduce using rule 58 (TA -> FA .)
    EQUAL_EQUAL     reduce using rule 58 (TA -> FA .)
    AND             reduce using rule 58 (TA -> FA .)
    OR              reduce using rule 58 (TA -> FA .)


state 37

    (57) FA -> OPEN_PARENTH . EA CLOSING_PARENTH
    (51) EA -> . TA
    (52) EA -> . EA PLUS TA
    (53) EA -> . EA MINUS TA
    (58) TA -> . FA
    (59) TA -> . TA MULTIPLY FA
    (60) TA -> . TA DIVISION FA
    (54) FA -> . CONSTANT
    (55) FA -> . ID
    (56) FA -> . MAT
    (57) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (74) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 38
    ID              shift and go to state 32
    OPEN_PARENTH    shift and go to state 37

    EA                             shift and go to state 51
    FA                             shift and go to state 36
    MAT                            shift and go to state 33
    TA                             shift and go to state 34

state 38

    (54) FA -> CONSTANT .

    MULTIPLY        reduce using rule 54 (FA -> CONSTANT .)
    DIVISION        reduce using rule 54 (FA -> CONSTANT .)
    PLUS            reduce using rule 54 (FA -> CONSTANT .)
    MINUS           reduce using rule 54 (FA -> CONSTANT .)
    SEMICOLON       reduce using rule 54 (FA -> CONSTANT .)
    COMA            reduce using rule 54 (FA -> CONSTANT .)
    CLOSING_PARENTH reduce using rule 54 (FA -> CONSTANT .)
    NOT_EQUAL       reduce using rule 54 (FA -> CONSTANT .)
    LOWER_THAN      reduce using rule 54 (FA -> CONSTANT .)
    BIGGER_THAN     reduce using rule 54 (FA -> CONSTANT .)
    EQUAL_EQUAL     reduce using rule 54 (FA -> CONSTANT .)
    AND             reduce using rule 54 (FA -> CONSTANT .)
    OR              reduce using rule 54 (FA -> CONSTANT .)


state 39

    (76) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET . CONSTANT CLOSING_BRACKET
    (78) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET . ID CLOSING_BRACKET

    CONSTANT        shift and go to state 53
    ID              shift and go to state 52


state 40

    (8) DECLARE -> DECLARE COMA ID .
    (11) ASSIGN -> ID . EQUAL EA

    SEMICOLON       reduce using rule 8 (DECLARE -> DECLARE COMA ID .)
    COMA            reduce using rule 8 (DECLARE -> DECLARE COMA ID .)
    EQUAL           shift and go to state 20


state 41

    (10) DECLARE -> DECLARE COMA ASSIGN .

    SEMICOLON       reduce using rule 10 (DECLARE -> DECLARE COMA ASSIGN .)
    COMA            reduce using rule 10 (DECLARE -> DECLARE COMA ASSIGN .)


state 42

    (12) FUNC -> FUNCTION ID OPEN_PARENTH CLOSING_PARENTH . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 54


state 43

    (15) M -> MAIN OPEN_PARENTH CLOSING_PARENTH . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 55


state 44

    (13) FUNC -> FUNC FUNCTION ID OPEN_PARENTH . CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    CLOSING_PARENTH shift and go to state 56


state 45

    (77) MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .

    OPEN_BRACKET    reduce using rule 77 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 77 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    MULTIPLY        reduce using rule 77 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    DIVISION        reduce using rule 77 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    PLUS            reduce using rule 77 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    MINUS           reduce using rule 77 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    COMA            reduce using rule 77 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
    CLOSING_PARENTH reduce using rule 77 (MAT_BRACKET -> OPEN_BRACKET ID CLOSING_BRACKET .)
