Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    DOUBLE          reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    CLOSING_BRACES  reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    PRINT           reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    READ            reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    IF              reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    WHILE           reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    DO              reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    FOR             reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    ID              reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    FUNCTION        reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    MAIN            reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)


state 30

    (4) VAR -> VAR TIPO DECLARE SEMICOLON .

    INT             reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    DOUBLE          reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    CLOSING_BRACES  reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    PRINT           reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    READ            reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    IF              reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    WHILE           reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    DO              reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    FOR             reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    ID              reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    FUNCTION        reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    MAIN            reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)


state 31

    (13) FUNC -> FUNC AUX_FUNC FUNCTION . SET_ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3
    (15) SET_ID -> . ID

    ID              shift and go to state 27

    SET_ID                         shift and go to state 46

state 32

    (19) M -> MAIN OPEN_PARENTH . CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    CLOSING_PARENTH shift and go to state 47


state 33

    (81) MAT_BRACKET -> OPEN_BRACKET ID . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 48


state 34

    (79) MAT_BRACKET -> OPEN_BRACKET CONSTANT . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 49


state 35

    (80) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET . CONSTANT CLOSING_BRACKET
    (82) MAT_BRACKET -> MAT_BRACKET OPEN_BRACKET . ID CLOSING_BRACKET

    CONSTANT        shift and go to state 51
    ID              shift and go to state 50


state 36

    (60) FA -> MAT .

    MULTIPLY        reduce using rule 60 (FA -> MAT .)
    DIVISION        reduce using rule 60 (FA -> MAT .)
    CLOSING_PARENTH reduce using rule 60 (FA -> MAT .)
    PLUS            reduce using rule 60 (FA -> MAT .)
    MINUS           reduce using rule 60 (FA -> MAT .)
    NOT_EQUAL       reduce using rule 60 (FA -> MAT .)
    LOWER_THAN      reduce using rule 60 (FA -> MAT .)
    BIGGER_THAN     reduce using rule 60 (FA -> MAT .)
    EQUAL_EQUAL     reduce using rule 60 (FA -> MAT .)
    SEMICOLON       reduce using rule 60 (FA -> MAT .)
    COMA            reduce using rule 60 (FA -> MAT .)
    AND             reduce using rule 60 (FA -> MAT .)
    OR              reduce using rule 60 (FA -> MAT .)


state 37

    (55) EA -> TA .
    (63) TA -> TA . MULTIPLY FA
    (64) TA -> TA . DIVISION FA

    PLUS            reduce using rule 55 (EA -> TA .)
    MINUS           reduce using rule 55 (EA -> TA .)
    NOT_EQUAL       reduce using rule 55 (EA -> TA .)
    LOWER_THAN      reduce using rule 55 (EA -> TA .)
    BIGGER_THAN     reduce using rule 55 (EA -> TA .)
    EQUAL_EQUAL     reduce using rule 55 (EA -> TA .)
    SEMICOLON       reduce using rule 55 (EA -> TA .)
    COMA            reduce using rule 55 (EA -> TA .)
    CLOSING_PARENTH reduce using rule 55 (EA -> TA .)
    AND             reduce using rule 55 (EA -> TA .)
    OR              reduce using rule 55 (EA -> TA .)
    MULTIPLY        shift and go to state 53
    DIVISION        shift and go to state 52


state 38

    (11) ASSIGN -> ID EQUAL EA .
    (56) EA -> EA . PLUS TA
    (57) EA -> EA . MINUS TA

    SEMICOLON       reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    CLOSING_PARENTH reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    COMA            reduce using rule 11 (ASSIGN -> ID EQUAL EA .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 54


state 39

    (58) FA -> CONSTANT .

    MULTIPLY        reduce using rule 58 (FA -> CONSTANT .)
    DIVISION        reduce using rule 58 (FA -> CONSTANT .)
    CLOSING_PARENTH reduce using rule 58 (FA -> CONSTANT .)
    PLUS            reduce using rule 58 (FA -> CONSTANT .)
    MINUS           reduce using rule 58 (FA -> CONSTANT .)
    NOT_EQUAL       reduce using rule 58 (FA -> CONSTANT .)
    LOWER_THAN      reduce using rule 58 (FA -> CONSTANT .)
    BIGGER_THAN     reduce using rule 58 (FA -> CONSTANT .)
    EQUAL_EQUAL     reduce using rule 58 (FA -> CONSTANT .)
    SEMICOLON       reduce using rule 58 (FA -> CONSTANT .)
    COMA            reduce using rule 58 (FA -> CONSTANT .)
    AND             reduce using rule 58 (FA -> CONSTANT .)
    OR              reduce using rule 58 (FA -> CONSTANT .)


state 40

    (59) FA -> ID .
    (78) MAT -> ID . MAT_BRACKET
    (79) MAT_BRACKET -> . OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (80) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (81) MAT_BRACKET -> . OPEN_BRACKET ID CLOSING_BRACKET
    (82) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET

    MULTIPLY        reduce using rule 59 (FA -> ID .)
    DIVISION        reduce using rule 59 (FA -> ID .)
    CLOSING_PARENTH reduce using rule 59 (FA -> ID .)
    PLUS            reduce using rule 59 (FA -> ID .)
    MINUS           reduce using rule 59 (FA -> ID .)
    NOT_EQUAL       reduce using rule 59 (FA -> ID .)
    LOWER_THAN      reduce using rule 59 (FA -> ID .)
    BIGGER_THAN     reduce using rule 59 (FA -> ID .)
    EQUAL_EQUAL     reduce using rule 59 (FA -> ID .)
    SEMICOLON       reduce using rule 59 (FA -> ID .)
    COMA            reduce using rule 59 (FA -> ID .)
    AND             reduce using rule 59 (FA -> ID .)
    OR              reduce using rule 59 (FA -> ID .)
    OPEN_BRACKET    shift and go to state 22

    MAT_BRACKET                    shift and go to state 23

state 41

    (62) TA -> FA .

    MULTIPLY        reduce using rule 62 (TA -> FA .)
    DIVISION        reduce using rule 62 (TA -> FA .)
    PLUS            reduce using rule 62 (TA -> FA .)
    MINUS           reduce using rule 62 (TA -> FA .)
    NOT_EQUAL       reduce using rule 62 (TA -> FA .)
    LOWER_THAN      reduce using rule 62 (TA -> FA .)
    BIGGER_THAN     reduce using rule 62 (TA -> FA .)
    EQUAL_EQUAL     reduce using rule 62 (TA -> FA .)
    CLOSING_PARENTH reduce using rule 62 (TA -> FA .)
    SEMICOLON       reduce using rule 62 (TA -> FA .)
    COMA            reduce using rule 62 (TA -> FA .)
    AND             reduce using rule 62 (TA -> FA .)
    OR              reduce using rule 62 (TA -> FA .)


state 42

    (61) FA -> OPEN_PARENTH . EA CLOSING_PARENTH
    (55) EA -> . TA
    (56) EA -> . EA PLUS TA
    (57) EA -> . EA MINUS TA
    (62) TA -> . FA
    (63) TA -> . TA MULTIPLY FA
    (64) TA -> . TA DIVISION FA
    (58) FA -> . CONSTANT
    (59) FA -> . ID
    (60) FA -> . MAT
    (61) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (78) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 39
    ID              shift and go to state 40
    OPEN_PARENTH    shift and go to state 42

    TA                             shift and go to state 37
    MAT                            shift and go to state 36
    EA                             shift and go to state 56
    FA                             shift and go to state 41

state 43

    (8) DECLARE -> DECLARE COMA ID .
    (11) ASSIGN -> ID . EQUAL EA

    SEMICOLON       reduce using rule 8 (DECLARE -> DECLARE COMA ID .)
    COMA            reduce using rule 8 (DECLARE -> DECLARE COMA ID .)
